Toipic/Chapter Name,Video Description,Video URL
The Solid State,Three Dimentional Close packing,https://docs.google.com/spreadsheets/d/1ts20E23PpDPPznMl0cJVLjNWryXkkJva7BJ0ENPZd1Q/edit#gid=1073501300
The Solid State,"Soild State,Bragg's Equation",https://www.youtube.com/watch?v=VPGMcXu-Zb8&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=7
The Solid State,Crystal Lattices and Unit Cells,https://www.youtube.com/watch?v=eshOgjI7lVs&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=3
The Solid State,Three Dimational Close Packing,https://www.youtube.com/watch?v=7zs0ldF5Y0g&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=4
The Solid State,Packing Efficency And Crystal Deffects,https://www.youtube.com/watch?v=92HBc7Z0WmU&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=6
The Solid State,Numerical Problems In Soild State,https://www.youtube.com/watch?v=y5RcK7lR1oo&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=5
The Solid State,Numerical Problems In Soild State,https://www.youtube.com/watch?v=OjsDdSN9vp4&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=2
Solid State- Telugu Medium,Solid State- Telugu Medium,https://www.youtube.com/watch?v=FRsf8fBW8MA&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=30
Solutions,SOLUTIONS INTRODUCATION & MOLARTY,https://www.youtube.com/watch?v=gLxK28tznAU&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=8
Solutions,Solutions Normality - Molality - Mole Fraction,https://www.youtube.com/watch?v=7y4Gfyx7NMU&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=9
Solutions,Solutions Vapour Pressure Raoults Law,https://www.youtube.com/watch?v=ylkMTL5lxBM&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=10
Solutions,Solutions Numerical Problems On Raoults Law,https://www.youtube.com/watch?v=3r51kKuvEm0&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=11
Solutions,Solutions Elevation Of Boiling Point,https://www.youtube.com/watch?v=BKDheNlmngE&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=12
Solutions,Solutions Depression Of Freezing Point,https://www.youtube.com/watch?v=hw795uZTQQE&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=13
Solutions,Solutions Osmotic Pressure,https://www.youtube.com/watch?v=QGcO6EmSJqc&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=14
Electro Chemistry,Electro Chemistry Introduction EM,https://www.youtube.com/watch?v=OkJmwLBECHE&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=15
Electro Chemistry,Galvanic Cell - EM,https://www.youtube.com/watch?v=EpzzCEh1jd0&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=16
Electro Chemistry,Faradays First Law & Second Law - Telugu Medium,https://www.youtube.com/watch?v=eoP2VieRTKE&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=17
Electro Chemistry,Electro Chemistry Introduction & Electrolysis - Telugu Medium,https://www.youtube.com/watch?v=iD25RX2pOPo&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=18
Electro Chemistry,Galvanic & Electro Chemical Series - Telugu Medium Part 1,https://www.youtube.com/watch?v=GutSjisbvxM&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=19
Electro Chemistry,Galvanic & Electro Chemical Series - Telugu Medium Part 2,https://www.youtube.com/watch?v=KCqjt0Z5BXc&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=20
Electro Chemistry,Conductance & Resistance - Telugu Medium,https://www.youtube.com/watch?v=imZjNY1sPBw&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=21
Electro Chemistry,Molar & Equivalent Condience - Telugu Medium,https://www.youtube.com/watch?v=ShutusCksSc&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=22
Electro Chemistry,Problems On Nernst Equation - Telugui Medium,https://www.youtube.com/watch?v=nXZ3doXtJkw&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=23
Electro Chemistry,Electrode Potential - EM,https://www.youtube.com/watch?v=HHXSNBcfkcA&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=24
Electro Chemistry,Nernst Equation - EM,https://www.youtube.com/watch?v=2jC3Kwx7E_Y&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=25
Electro Chemistry,Conductance & Resistance - EM,https://www.youtube.com/watch?v=m4YFBfjvWvA&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=26
Electro Chemistry,Kohlrausch's Law - EM,https://www.youtube.com/watch?v=m2khbyq_vLk&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=27
Electro Chemistry,Electrolysis - EM,https://www.youtube.com/watch?v=h7IGIZYKdTU&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=28
Electro Chemistry,Faraday's Law - EM,https://www.youtube.com/watch?v=O_Oz92wBhMw&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=29
Chemical Kinetics,Rate Law And Rate Equation - TM,https://www.youtube.com/watch?v=W-HZ8v1jZcs&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=31
Chemical Kinetics,1st Order Rate Equation,https://www.youtube.com/watch?v=rY67AyOKmJc&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=32
Chemical Kinetics,Introduction,https://www.youtube.com/watch?v=osI-fFIkfqo&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=33
Chemical Kinetics,Effect of temp on rate of reaction - TM,https://www.youtube.com/watch?v=o9RSns0fq_A&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=34
Chemical Kinetics,Half Life - TM,https://www.youtube.com/watch?v=uu9rJHBeZNM&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=35
Chemical Kinetics,English Medium,https://www.youtube.com/watch?v=6GtsRu2ACKE&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=36
P Block Elements,Preparation Properties Of Oxygen 16th group,https://www.youtube.com/watch?v=P5FpGuTlUW0&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=37
P Block Elements,17th group question Answers,https://www.youtube.com/watch?v=DWW0c3Fl-5U&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=38
P Block Elements,Structures of Sulphur Tri oxide Sulphate ion,https://www.youtube.com/watch?v=duo9YlL27Cg&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=39
P Block Elements,Allotropes of Sulphur,https://www.youtube.com/watch?v=QUh0Kfl3L04&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=40
P Block Elements,Ammonia by Habers process,https://www.youtube.com/watch?v=IdbxzPj-OxY&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=41
P Block Elements,16th group Dioxides and Tri oxides of Sulphur,https://www.youtube.com/watch?v=kcWkPZmz3xM&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=42
P Block Elements,Electronic configuration and Oxidation states of 16th group elements,https://www.youtube.com/watch?v=_0O9Ohvbdl4&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=43
P Block Elements,17th group Preparation of chlorine and its properties,https://www.youtube.com/watch?v=T6MyK-NMNTk&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=44
P Block Elements,Preparation of Nitric acid by Ostwald's,https://www.youtube.com/watch?v=9s976_RF8Mw&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=45
P Block Elements,Very Short questions in 16th group,https://www.youtube.com/watch?v=eS-0CyNgZoM&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=46
P Block Elements,16th group Structures of Sulphur tetra Fluoride Hexe Fluoride,https://www.youtube.com/watch?v=SZyAhUXYi0I&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=47
P Block Elements,16th group Structures of Sulphur tetra Fluoride Hexe Fluoride,https://www.youtube.com/watch?v=_SXvRfdorkM&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=48
P Block Elements,18th group - Introduction And Structure Of XeF2,https://www.youtube.com/watch?v=84kz8MI-lBk&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=49
P Block Elements,Preparation And Structures Of Xenon Compounds,https://www.youtube.com/watch?v=cdOFbKgjT8U&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=50
Hallow Alkanes - Hallow Arens,SN1 & SN2 Reactions,https://www.youtube.com/watch?v=jf5EC9OKACg&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=51
Organic Chemistry,"Sand Mayer's, Gatter Mann's, Williamson Synthesis, Wurts, Wurtz Fitting Reaction - Part 1",https://www.youtube.com/watch?v=ffPZp_157-s&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=52
Organic Chemistry,"Friedal Crafts Alkylation, Dow's Process, Kolbey's, Reimer Tiemann Reaction Part 2",https://www.youtube.com/watch?v=Kw0yvlkc2dM&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=53
Organic Chemistry,"Gatter Mann- Koch, Cannizzaro's Reaction, CArbyl Amine Test, Aldol Condensation, Cross Aldol Condensation, HVZ Reaction - Clemensen Reduction Part 3",https://www.youtube.com/watch?v=3ktpDn1BvNo&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=54
Organic Chemistry,Preparation And Properties Of Phenol,https://www.youtube.com/watch?v=fQbRHTmjbyU&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=55
Organic Chemistry,Important Of Chemical Reactions In Halo Alkane's,https://www.youtube.com/watch?v=kz_t6f3sh_o&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=56
Coordinate Compounds,Introduction to Co-ordinate Compounds And Werner's Theory,https://www.youtube.com/watch?v=MFwX930pPmU&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=57
Coordinate Compounds,IUPAC Nomenclature Of Halo Compounds,https://www.youtube.com/watch?v=x0cA8vfK6xw&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=58
Coordinate Compounds,Naming Of Co - ordinate Compounds,https://www.youtube.com/watch?v=X0669CXxRVA&list=PLMWDrUbeKoyKuepPrMYbjOl4Cjvl5YNgd&index=59
